,Identificação do dado,Data,Horário,Temperatura média do ambiente(ºC)
,103,17/102025,15:00,"24,5"
,104,17/102025,16:00,25
,105,17/102025,17:00,"24,5"
,106,17/102025,18:00,24
,107,17/102025,19:00,"23,5"
,108,17/102025,20:00,23
,109,17/102025,21:00,23
,110,17/102025,22:00,"23,5"
,111,17/102025,23:00,24
,112,18/10/2025,00:00,"24,5"
,113,18/10/2025,01:00,25
,114,18/10/2025,02:00,"24,5"
,115,18/10/2025,03:00,24
,116,18/10/2025,04:00,"23,5"
,117,18/10/2025,05:00,23
,118,18/10/2025,06:00,23
,119,18/10/2025,07:00,"23,5"
,120,18/10/2025,08:00,24
,121,18/10/2025,09:00,"24,5"
,122,18/10/2025,10:00,25
,123,18/10/2025,11:00,"24,5"
,124,18/10/2025,12:00,24
,125,18/10/2025,13:00,"23,5"
,126,18/10/2025,14:00,23
,127,18/10/2025,15:00,23
,128,18/10/2025,16:00,"23,5"
,129,18/10/2025,17:00,24
,130,18/10/2025,18:00,"24,5"
,131,18/10/2025,19:00,25
,132,18/10/2025,20:00,"24,5"
,133,18/10/2025,21:00,24
,134,18/10/2025,22:00,"23,5"
,135,18/10/2025,23:00,23
,136,19/10/2025,00:00,23
,137,19/10/2025,01:00,"23,5"
,138,19/10/2025,02:00,24
,139,19/10/2025,03:00,"24,5"
,140,19/10/2025,04:00,25
,141,19/10/2025,05:00,"24,5"
,142,19/10/2025,06:00,24
,143,19/10/2025,07:00,"23,5"
,144,19/10/2025,08:00,23
,145,19/10/2025,09:00,23
,146,19/10/2025,10:00,"23,5"
,147,19/10/2025,11:00,24
,148,19/10/2025,12:00,"24,5"
,149,19/10/2025,13:00,25
,150,19/10/2025,14:00,"24,5"
,151,19/10/2025,15:00,24
,152,19/10/2025,16:00,"23,5"
,153,19/10/2025,17:00,23
,154,19/10/2025,18:00,23
,155,19/10/2025,19:00,"23,5"
,156,19/10/2025,20:00,24
,157,19/10/2025,21:00,"24,5"
,158,19/10/2025,22:00,25
,159,19/10/2025,23:00,"24,5"
,160,20/10/2025,00:00,24
,161,20/10/2025,01:00,"23,5"
,162,20/10/2025,02:00,23
,163,20/10/2025,03:00,23
,164,20/10/2025,04:00,"23,5"
,165,20/10/2025,05:00,24
,166,20/10/2025,06:00,"24,5"
,167,20/10/2025,07:00,25
,168,20/10/2025,08:00,"24,5"
,169,20/10/2025,09:00,24
,170,20/10/2025,10:00,"23,5"
,171,20/10/2025,11:00,23
,172,20/10/2025,12:00,23
,173,20/10/2025,13:00,"23,5"
,174,20/10/2025,14:00,24
,175,20/10/2025,15:00,"24,5"
,176,20/10/2025,16:00,25
,177,20/10/2025,17:00,"24,5"
,178,20/10/2025,18:00,24
,179,20/10/2025,19:00,"23,5"
,180,20/10/2025,20:00,23
,181,20/10/2025,21:00,23
,182,20/10/2025,22:00,"23,5"
,183,20/10/2025,23:00,24
,184,21/10/2025,00:00,"24,5"
,185,21/10/2025,01:00,25
,186,21/10/2025,02:00,"24,5"
,187,21/10/2025,03:00,24
,188,21/10/2025,01:00,"23,5"
,189,21/10/2025,02:00,23
,190,21/10/2025,03:00,23
,191,21/10/2025,04:00,"23,5"
,192,21/10/2025,05:00,24
,193,21/10/2025,06:00,"24,5"
,194,21/10/2025,07:00,25
,195,21/10/2025,08:00,"24,5"
,196,21/10/2025,09:00,24
,197,21/10/2025,10:00,"23,5"
,198,21/10/2025,11:00,23
,199,21/10/2025,12:00,23
,200,21/10/2025,13:00,"23,5"
,201,21/10/2025,14:00,24
,202,21/10/2025,15:00,"24,5"
,203,21/10/2025,16:00,25
,204,21/10/2025,17:00,"24,5"
,205,21/10/2025,18:00,24
,206,21/10/2025,19:00,"23,5"
,207,21/10/2025,20:00,23
,208,21/10/2025,21:00,23
,209,21/10/2025,22:00,"23,5"
,210,21/10/2025,23:00,24
,211,22/10/2025,00:00,"24,5"
,212,22/10/2025,01:00,25
,213,22/10/2025,02:00,"24,5"
,214,22/10/2025,03:00,24
,215,22/10/2025,04:00,"23,5"
,216,22/10/2025,05:00,23
,217,22/10/2025,06:00,23
,218,22/10/2025,07:00,"23,5"
,219,22/10/2025,08:00,24
,220,22/10/2025,09:00,"24,5"
,221,22/10/2025,10:00,25
,222,22/10/2025,11:00,"24,5"
,223,22/10/2025,12:00,24
,224,22/10/2025,13:00,"23,5"
,225,22/10/2025,14:00,23
,226,22/10/2025,15:00,23
,227,22/10/2025,16:00,"23,5"
,228,22/10/2025,17:00,24
,229,22/10/2025,18:00,"24,5"
,230,22/10/2025,19:00,25
,231,22/10/2025,20:00,"24,5"
,232,22/10/2025,21:00,24
,233,22/10/2025,22:00,"23,5"
,234,22/10/2025,23:00,23
,235,23/10/2025,00:00,23
,236,23/10/2025,01:00,"23,5"
,237,23/10/2025,02:00,24
,238,23/10/2025,03:00,"24,5"
,239,23/10/2025,04:00,25
,240,23/10/2025,05:00,"24,5"
,241,23/10/2025,06:00,24
,242,23/10/2025,07:00,"23,5"
,243,23/10/2025,08:00,23
,244,23/10/2025,09:00,23
,245,23/10/2025,10:00,"23,5"
,246,23/10/2025,11:00,24
,247,23/10/2025,12:00,"24,5"
,248,23/10/2025,13:00,25
,249,23/10/2025,14:00,"24,5"
,250,23/10/2025,15:00,24
,251,23/10/2025,16:00,"23,5"
,252,23/10/2025,17:00,23
,253,23/10/2025,18:00,23
,254,23/10/2025,19:00,"23,5"
,255,23/10/2025,20:00,24
,256,23/10/2025,21:00,"24,5"
,257,23/10/2025,22:00,25
,258,23/10/2025,23:00,"24,5"
